Transaction ID,User ID,Transaction Type, Amount (USD),Merchant,Currency,Status,Device,Country,Fee (USD),User Age,Timestamp,Is Flagged
TXN-50000,USR-1007,  Transfer  ,73.14,Spotify,USD,Completed,iOS,US,4.96,55,2024-01-01 00:00:00,0
TXN-50001,USR-1049,Payment,203.57,Amazon,USD,Pending,Android,US,3.78,46,2024-01-01 06:00:00,0
TXN-50002,USR-1000,Withdrawal,1.79,Apple Pay,USD,Failed,Web,UK,0.3,64,2024-01-01 12:00:00,0
TXN-50003,USR-1060,Deposit,188.39, Amazon,EUR,Completed,iOS,US,,27,2024-01-01 18:00:00,0
TXN-50004,USR-1072,transfer,68.65,DoorDash,GBP,completed,,DE,4.11,19,2024-01-02 00:00:00,1
TXN-50005,USR-1036,PAYMENT,123.79,Netflix,USD,FAILED,Android,US,4.83,43,2024-01-02 06:00:00,0
TXN-50006,USR-1074,Refund,91.95,Venmo,,Completed ,iOS,,2.16,54,2024-01-02 12:00:00,0
TXN-50007,USR-1076,withdrawal,,PayPal,USD,,Web,US,3.74,64,2024-01-02 18:00:00,0
TXN-50008,USR-1031,Transfer,0.75,Zelle,USD,Completed,Android,US,4.34,62,2024-01-03 00:00:00,1
TXN-50009,USR-1029,Payment,124.85,,USD,Completed,iOS,FR,4.09,38,2024-01-03 06:00:00,1
TXN-50010,USR-1026,Withdrawal,304.27,Spotify,USD,Completed,iOS,US,3.39,43,2024-01-03 12:00:00,0
TXN-50011,USR-1011,Deposit,307.15,Amazon,USD,Pending,Android,US,1.02,30,2024-01-03 18:00:00,0
TXN-50012,USR-1029,transfer,74.32,Apple Pay,USD,Failed,Web,UK,2.56,50,2024-01-04 00:00:00,0
TXN-50013,USR-1069,PAYMENT,157.02,Uber,EUR,Completed,iOS,US,4.47,39,2024-01-04 06:00:00,0
TXN-50014,USR-1059,Refund,128.71,DoorDash,GBP,completed,,DE,0.03,,2024-01-04 12:00:00,0
TXN-50015,USR-1006,withdrawal,98000.0,Netflix,USD,FAILED,Android,US,4.15,50,2024-01-04 18:00:00,0
TXN-50016,USR-1063,Transfer,8.85,Venmo,,Pending,iOS,,3.25,20,2024-01-05 00:00:00,
TXN-50017,USR-1023,Payment,280.34,PayPal,USD,,Web,US,4.43,42,2024-01-05 06:00:00,1
TXN-50018,USR-1047,Withdrawal,145.12,Zelle,USD,Completed,Android,US,2.91,64,2024-01-05 12:00:00,0
TXN-50019,USR-1050,Deposit,176.81,,USD,Completed,iOS,FR,1.53,53,2024-01-05 18:00:00,0
TXN-50020,USR-1039,transfer,21.26,Spotify,USD,Completed,iOS,US,,50,2024-01-06 00:00:00,0
TXN-50021,USR-1015,PAYMENT,34.7,Amazon,USD,Pending,Android,US,2.14,57,2024-01-06 06:00:00,0
TXN-50022,USR-1010,Refund,50.81,Apple Pay,USD,Failed,Web,UK,0.53,26,2024-01-06 12:00:00,1
TXN-50023,USR-1072,withdrawal,44.69,Uber,EUR,Completed,iOS,US,,43,2024-01-06 18:00:00,0
TXN-50024,USR-1018,Transfer,0.56,DoorDash,GBP,completed,,DE,1.89,61,2024-01-07 00:00:00,1
TXN-50025,USR-1005,Payment,110.24,Netflix,USD,FAILED,Android,US,2.13,55,2024-01-07 06:00:00,0
TXN-50026,USR-1055,Withdrawal,205.36,Venmo,,Pending,iOS,,1.41,26,2024-01-07 12:00:00,0
TXN-50027,USR-1008,Deposit,11.68,PayPal,USD,,Web,US,1.88,38,2024-01-07 18:00:00,0
TXN-50028,USR-1078,transfer,375.16,Zelle,USD,Completed,Android,US,0.46,51,2024-01-08 00:00:00,0
TXN-50029,USR-1000,PAYMENT,60.56,,USD,Completed,iOS,FR,3.74,42,2024-01-08 06:00:00,0
TXN-50030,USR-1007,Refund,101.58,Spotify,USD,Completed,iOS,US,,52,2024-01-08 12:00:00,0
TXN-50031,USR-1026,withdrawal,105.86,Amazon,USD,Pending,Android,US,2.1,41,2024-01-08 18:00:00,0
TXN-50032,USR-1044,Transfer,188.29,Apple Pay,USD,Failed,Web,UK,4.69,56,2024-01-09 00:00:00,0
TXN-50033,USR-1032,Payment,261.05,Uber,EUR,Completed,iOS,US,1.16,54,2024-01-09 06:00:00,0
TXN-50034,USR-1064,Withdrawal,9.03,DoorDash,GBP,completed,,DE,3.54,19,2024-01-09 12:00:00,0
TXN-50035,USR-1033,Deposit,212.59,Netflix,USD,FAILED,Android,US,1.78,31,2024-01-09 18:00:00,1
TXN-50036,USR-1002,transfer,61.94,Venmo,,Pending,iOS,,4.41,45,2024-01-10 00:00:00,0
TXN-50037,USR-1078,PAYMENT,390.42,PayPal,USD,,Web,US,1.49,26,2024-01-10 06:00:00,0
TXN-50038,USR-1079,Refund,63.68,Zelle,USD,Completed,Android,US,2.87,,2024-01-10 12:00:00,1
TXN-50039,USR-1065,withdrawal,153.56,,USD,Completed,iOS,FR,,47,2024-01-10 18:00:00,0
TXN-50040,USR-1022,Transfer,28.3,Spotify,USD,Completed,iOS,US,4.46,43,2024-01-11 00:00:00,0
TXN-50041,USR-1003,Payment,,Amazon,USD,Pending,Android,US,1.27,40,2024-01-11 06:00:00,0
TXN-50042,USR-1047,Withdrawal,-500.0,Apple Pay,USD,Failed,Web,UK,3.63,63,2024-01-11 12:00:00,1
TXN-50043,USR-1000,Deposit,29.04,Uber,EUR,Completed,iOS,US,3.73,54,2024-01-11 18:00:00,0
TXN-50044,USR-1024,transfer,147.69,DoorDash,GBP,completed,,DE,0.39,23,2024-01-12 00:00:00,
TXN-50045,USR-1068,PAYMENT,157.38,Netflix,USD,FAILED,Android,US,1.09,40,2024-01-12 06:00:00,0
TXN-50046,USR-1069,Refund,39.34,Venmo,,Pending,iOS,,1.92,50,2024-01-12 12:00:00,0
TXN-50047,USR-1030,withdrawal,155.86,PayPal,USD,,Web,US,,51,2024-01-12 18:00:00,1
TXN-50048,USR-1051,Transfer,97.19,Zelle,USD,Completed,Android,US,0.7,60,2024-01-13 00:00:00,0
TXN-50049,USR-1069,Payment,138.22,,USD,Completed,iOS,FR,0.47,30,2024-01-13 06:00:00,0
TXN-50050,USR-1064,Withdrawal,94.49,Spotify,USD,Completed,iOS,US,3.74,23,2024-01-13 12:00:00,0
TXN-50051,USR-1006,Deposit,,Amazon,USD,Pending,Android,US,2.08,38,2024-01-13 18:00:00,0
TXN-50052,USR-1047,transfer,267.47,Apple Pay,USD,Failed,Web,UK,0.9,28,2024-01-14 00:00:00,0
TXN-50053,USR-1062,PAYMENT,216.4,Uber,EUR,Completed,iOS,US,3.33,47,2024-01-14 06:00:00,0
TXN-50054,USR-1013,Refund,35.97,DoorDash,GBP,completed,,DE,4.69,51,2024-01-14 12:00:00,0
TXN-50055,USR-1026,withdrawal,29.79,Netflix,USD,FAILED,Android,US,2.79,19,2024-01-14 18:00:00,0
TXN-50056,USR-1078,Transfer,15.89,Venmo,,Pending,iOS,,4.42,,2024-01-15 00:00:00,0
TXN-50057,USR-1009,Payment,,PayPal,USD,,Web,US,3.68,63,2024-01-15 06:00:00,0
TXN-50058,USR-1047,Withdrawal,232.54,Zelle,USD,Completed,Android,US,4.51,41,2024-01-15 12:00:00,0
TXN-50059,USR-1002,Deposit,216.8,,USD,Completed,iOS,FR,,35,2024-01-15 18:00:00,1
TXN-50060,USR-1015,transfer,113.41,Spotify,USD,Completed,iOS,US,1.51,,2024-01-16 00:00:00,0
TXN-50061,USR-1051,PAYMENT,54.72,Amazon,USD,Pending,Android,US,,42,2024-01-16 06:00:00,0
TXN-50062,USR-1043,Refund,471.78,Apple Pay,USD,Failed,Web,UK,3.42,59,2024-01-16 12:00:00,0
TXN-50063,USR-1041,withdrawal,136.27,Uber,EUR,Completed,iOS,US,1.26,52,2024-01-16 18:00:00,0
TXN-50064,USR-1045,Transfer,72.44,DoorDash,GBP,completed,,DE,4.61,44,2024-01-17 00:00:00,0
TXN-50065,USR-1074,Payment,124.18,Netflix,USD,FAILED,Android,US,3.49,52,2024-01-17 06:00:00,0
TXN-50066,USR-1015,Withdrawal,210.81,Venmo,,Pending,iOS,,0.52,38,2024-01-17 12:00:00,0
TXN-50067,USR-1073,Deposit,129.03,PayPal,USD,,Web,US,0.73,37,2024-01-17 18:00:00,0
TXN-50068,USR-1002,transfer,236.78,Zelle,USD,Completed,Android,US,4.05,46,2024-01-18 00:00:00,0
TXN-50069,USR-1036,PAYMENT,18.16,,USD,Completed,iOS,FR,3.55,41,2024-01-18 06:00:00,1
TXN-50070,USR-1040,Refund,32.79,Spotify,USD,Completed,iOS,US,2.12,62,2024-01-18 12:00:00,0
TXN-50071,USR-1003,withdrawal,0.68,Amazon,USD,Pending,Android,US,2.67,26,2024-01-18 18:00:00,0
TXN-50072,USR-1024,Transfer,489.86,Apple Pay,USD,Failed,Web,UK,2.27,,2024-01-19 00:00:00,0
TXN-50073,USR-1015,Payment,108.86,Uber,EUR,Completed,iOS,US,2.71,55,2024-01-19 06:00:00,0
TXN-50074,USR-1024,Withdrawal,35.79,DoorDash,GBP,completed,,DE,3.53,23,2024-01-19 12:00:00,0
TXN-50075,USR-1048,Deposit,19.02,Netflix,USD,FAILED,Android,US,1.82,19,2024-01-19 18:00:00,0
TXN-50076,USR-1021,transfer,197.77,Venmo,,Pending,iOS,,4.67,47,2024-01-20 00:00:00,0
